Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              reduce using rule 35 (expression -> STRING .)
    GE              reduce using rule 35 (expression -> STRING .)
    LE              reduce using rule 35 (expression -> STRING .)
    FOR             reduce using rule 35 (expression -> STRING .)
    COMMA           reduce using rule 35 (expression -> STRING .)
    RBRACKET        reduce using rule 35 (expression -> STRING .)
    RBRACE          reduce using rule 35 (expression -> STRING .)
    IF              reduce using rule 35 (expression -> STRING .)


state 93

    (36) expression -> NUMBER .

    NEWLINE         reduce using rule 36 (expression -> NUMBER .)
    STAR            reduce using rule 36 (expression -> NUMBER .)
    GT              reduce using rule 36 (expression -> NUMBER .)
    LT              reduce using rule 36 (expression -> NUMBER .)
    EQ              reduce using rule 36 (expression -> NUMBER .)
    NE              reduce using rule 36 (expression -> NUMBER .)
    GE              reduce using rule 36 (expression -> NUMBER .)
    LE              reduce using rule 36 (expression -> NUMBER .)
    FOR             reduce using rule 36 (expression -> NUMBER .)
    COMMA           reduce using rule 36 (expression -> NUMBER .)
    RBRACKET        reduce using rule 36 (expression -> NUMBER .)
    RBRACE          reduce using rule 36 (expression -> NUMBER .)
    IF              reduce using rule 36 (expression -> NUMBER .)


state 94

    (37) expression -> LBRACE . dict_items RBRACE
    (38) expression -> LBRACE . RBRACE
    (58) dict_items -> . dict_item COMMA dict_items
    (59) dict_items -> . dict_item
    (60) dict_item -> . STRING COLON expression

    RBRACE          shift and go to state 111
    STRING          shift and go to state 113

    dict_items                     shift and go to state 110
    dict_item                      shift and go to state 112

state 95

    (46) expression -> LBRACKET . expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> LBRACKET . list_items RBRACKET
    (50) expression -> LBRACKET . RBRACKET
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE
    (51) list_items -> . expression COMMA list_items
    (52) list_items -> . expression

    RBRACKET        shift and go to state 115
    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 114
    list_items                     shift and go to state 116

state 96

    (55) expression -> TRUE .

    NEWLINE         reduce using rule 55 (expression -> TRUE .)
    STAR            reduce using rule 55 (expression -> TRUE .)
    GT              reduce using rule 55 (expression -> TRUE .)
    LT              reduce using rule 55 (expression -> TRUE .)
    EQ              reduce using rule 55 (expression -> TRUE .)
    NE              reduce using rule 55 (expression -> TRUE .)
    GE              reduce using rule 55 (expression -> TRUE .)
    LE              reduce using rule 55 (expression -> TRUE .)
    FOR             reduce using rule 55 (expression -> TRUE .)
    COMMA           reduce using rule 55 (expression -> TRUE .)
    RBRACKET        reduce using rule 55 (expression -> TRUE .)
    RBRACE          reduce using rule 55 (expression -> TRUE .)
    IF              reduce using rule 55 (expression -> TRUE .)


state 97

    (56) expression -> FALSE .

    NEWLINE         reduce using rule 56 (expression -> FALSE .)
    STAR            reduce using rule 56 (expression -> FALSE .)
    GT              reduce using rule 56 (expression -> FALSE .)
    LT              reduce using rule 56 (expression -> FALSE .)
    EQ              reduce using rule 56 (expression -> FALSE .)
    NE              reduce using rule 56 (expression -> FALSE .)
    GE              reduce using rule 56 (expression -> FALSE .)
    LE              reduce using rule 56 (expression -> FALSE .)
    FOR             reduce using rule 56 (expression -> FALSE .)
    COMMA           reduce using rule 56 (expression -> FALSE .)
    RBRACKET        reduce using rule 56 (expression -> FALSE .)
    RBRACE          reduce using rule 56 (expression -> FALSE .)
    IF              reduce using rule 56 (expression -> FALSE .)


state 98

    (57) expression -> NONE .

    NEWLINE         reduce using rule 57 (expression -> NONE .)
    STAR            reduce using rule 57 (expression -> NONE .)
    GT              reduce using rule 57 (expression -> NONE .)
    LT              reduce using rule 57 (expression -> NONE .)
    EQ              reduce using rule 57 (expression -> NONE .)
    NE              reduce using rule 57 (expression -> NONE .)
    GE              reduce using rule 57 (expression -> NONE .)
    LE              reduce using rule 57 (expression -> NONE .)
    FOR             reduce using rule 57 (expression -> NONE .)
    COMMA           reduce using rule 57 (expression -> NONE .)
    RBRACKET        reduce using rule 57 (expression -> NONE .)
    RBRACE          reduce using rule 57 (expression -> NONE .)
    IF              reduce using rule 57 (expression -> NONE .)


state 99

    (6) app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines .

    CLASS           reduce using rule 6 (app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines .)
    AT              reduce using rule 6 (app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines .)


state 100

    (24) function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression . NEWLINE
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         shift and go to state 117
    STAR            shift and go to state 103
    GT              shift and go to state 104
    LT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109


state 101

    (54) expression -> ID DOT . ID

    ID              shift and go to state 118


state 102

    (25) function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE .

    AT              reduce using rule 25 (function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE .)
    $end            reduce using rule 25 (function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE .)


state 103

    (39) expression -> expression STAR . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 119

state 104

    (40) expression -> expression GT . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 120

state 105

    (41) expression -> expression LT . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 121

state 106

    (42) expression -> expression EQ . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 122

state 107

    (43) expression -> expression NE . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 123

state 108

    (44) expression -> expression GE . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 124

state 109

    (45) expression -> expression LE . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 125

state 110

    (37) expression -> LBRACE dict_items . RBRACE

    RBRACE          shift and go to state 126


state 111

    (38) expression -> LBRACE RBRACE .

    NEWLINE         reduce using rule 38 (expression -> LBRACE RBRACE .)
    STAR            reduce using rule 38 (expression -> LBRACE RBRACE .)
    GT              reduce using rule 38 (expression -> LBRACE RBRACE .)
    LT              reduce using rule 38 (expression -> LBRACE RBRACE .)
    EQ              reduce using rule 38 (expression -> LBRACE RBRACE .)
    NE              reduce using rule 38 (expression -> LBRACE RBRACE .)
    GE              reduce using rule 38 (expression -> LBRACE RBRACE .)
    LE              reduce using rule 38 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 38 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 38 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 38 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 38 (expression -> LBRACE RBRACE .)


state 112

    (58) dict_items -> dict_item . COMMA dict_items
    (59) dict_items -> dict_item .

    COMMA           shift and go to state 127
    RBRACE          reduce using rule 59 (dict_items -> dict_item .)


state 113

    (60) dict_item -> STRING . COLON expression

    COLON           shift and go to state 128


state 114

    (46) expression -> LBRACKET expression . FOR ID IN expression optional_if RBRACKET
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression
    (51) list_items -> expression . COMMA list_items
    (52) list_items -> expression .

    FOR             shift and go to state 129
    STAR            shift and go to state 103
    GT              shift and go to state 104
    LT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109
    COMMA           shift and go to state 130
    RBRACKET        reduce using rule 52 (list_items -> expression .)


state 115

    (50) expression -> LBRACKET RBRACKET .

    NEWLINE         reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    STAR            reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    GE              reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    LE              reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 50 (expression -> LBRACKET RBRACKET .)
    IF              reduce using rule 50 (expression -> LBRACKET RBRACKET .)


state 116

    (49) expression -> LBRACKET list_items . RBRACKET

    RBRACKET        shift and go to state 131


state 117

    (24) function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE .

    AT              reduce using rule 24 (function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE .)
    $end            reduce using rule 24 (function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE .)


state 118

    (54) expression -> ID DOT ID .

    NEWLINE         reduce using rule 54 (expression -> ID DOT ID .)
    STAR            reduce using rule 54 (expression -> ID DOT ID .)
    GT              reduce using rule 54 (expression -> ID DOT ID .)
    LT              reduce using rule 54 (expression -> ID DOT ID .)
    EQ              reduce using rule 54 (expression -> ID DOT ID .)
    NE              reduce using rule 54 (expression -> ID DOT ID .)
    GE              reduce using rule 54 (expression -> ID DOT ID .)
    LE              reduce using rule 54 (expression -> ID DOT ID .)
    FOR             reduce using rule 54 (expression -> ID DOT ID .)
    COMMA           reduce using rule 54 (expression -> ID DOT ID .)
    RBRACKET        reduce using rule 54 (expression -> ID DOT ID .)
    RBRACE          reduce using rule 54 (expression -> ID DOT ID .)
    IF              reduce using rule 54 (expression -> ID DOT ID .)


state 119

    (39) expression -> expression STAR expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         reduce using rule 39 (expression -> expression STAR expression .)
    STAR            reduce using rule 39 (expression -> expression STAR expression .)
    GT              reduce using rule 39 (expression -> expression STAR expression .)
    LT              reduce using rule 39 (expression -> expression STAR expression .)
    EQ              reduce using rule 39 (expression -> expression STAR expression .)
    NE              reduce using rule 39 (expression -> expression STAR expression .)
    GE              reduce using rule 39 (expression -> expression STAR expression .)
    LE              reduce using rule 39 (expression -> expression STAR expression .)
    FOR             reduce using rule 39 (expression -> expression STAR expression .)
    COMMA           reduce using rule 39 (expression -> expression STAR expression .)
    RBRACKET        reduce using rule 39 (expression -> expression STAR expression .)
    RBRACE          reduce using rule 39 (expression -> expression STAR expression .)
    IF              reduce using rule 39 (expression -> expression STAR expression .)

  ! STAR            [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]


state 120

    (40) expression -> expression GT expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         reduce using rule 40 (expression -> expression GT expression .)
    GT              reduce using rule 40 (expression -> expression GT expression .)
    LT              reduce using rule 40 (expression -> expression GT expression .)
    EQ              reduce using rule 40 (expression -> expression GT expression .)
    NE              reduce using rule 40 (expression -> expression GT expression .)
    GE              reduce using rule 40 (expression -> expression GT expression .)
    LE              reduce using rule 40 (expression -> expression GT expression .)
    FOR             reduce using rule 40 (expression -> expression GT expression .)
    COMMA           reduce using rule 40 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 40 (expression -> expression GT expression .)
    RBRACE          reduce using rule 40 (expression -> expression GT expression .)
    IF              reduce using rule 40 (expression -> expression GT expression .)
    STAR            shift and go to state 103

  ! STAR            [ reduce using rule 40 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]


state 121

    (41) expression -> expression LT expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         reduce using rule 41 (expression -> expression LT expression .)
    GT              reduce using rule 41 (expression -> expression LT expression .)
    LT              reduce using rule 41 (expression -> expression LT expression .)
    EQ              reduce using rule 41 (expression -> expression LT expression .)
    NE              reduce using rule 41 (expression -> expression LT expression .)
    GE              reduce using rule 41 (expression -> expression LT expression .)
    LE              reduce using rule 41 (expression -> expression LT expression .)
    FOR             reduce using rule 41 (expression -> expression LT expression .)
    COMMA           reduce using rule 41 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 41 (expression -> expression LT expression .)
    RBRACE          reduce using rule 41 (expression -> expression LT expression .)
    IF              reduce using rule 41 (expression -> expression LT expression .)
    STAR            shift and go to state 103

  ! STAR            [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]


state 122

    (42) expression -> expression EQ expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         reduce using rule 42 (expression -> expression EQ expression .)
    GT              reduce using rule 42 (expression -> expression EQ expression .)
    LT              reduce using rule 42 (expression -> expression EQ expression .)
    EQ              reduce using rule 42 (expression -> expression EQ expression .)
    NE              reduce using rule 42 (expression -> expression EQ expression .)
    GE              reduce using rule 42 (expression -> expression EQ expression .)
    LE              reduce using rule 42 (expression -> expression EQ expression .)
    FOR             reduce using rule 42 (expression -> expression EQ expression .)
    COMMA           reduce using rule 42 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 42 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 42 (expression -> expression EQ expression .)
    IF              reduce using rule 42 (expression -> expression EQ expression .)
    STAR            shift and go to state 103

  ! STAR            [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]


state 123

    (43) expression -> expression NE expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         reduce using rule 43 (expression -> expression NE expression .)
    GT              reduce using rule 43 (expression -> expression NE expression .)
    LT              reduce using rule 43 (expression -> expression NE expression .)
    EQ              reduce using rule 43 (expression -> expression NE expression .)
    NE              reduce using rule 43 (expression -> expression NE expression .)
    GE              reduce using rule 43 (expression -> expression NE expression .)
    LE              reduce using rule 43 (expression -> expression NE expression .)
    FOR             reduce using rule 43 (expression -> expression NE expression .)
    COMMA           reduce using rule 43 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 43 (expression -> expression NE expression .)
    RBRACE          reduce using rule 43 (expression -> expression NE expression .)
    IF              reduce using rule 43 (expression -> expression NE expression .)
    STAR            shift and go to state 103

  ! STAR            [ reduce using rule 43 (expression -> expression NE expression .) ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]


state 124

    (44) expression -> expression GE expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         reduce using rule 44 (expression -> expression GE expression .)
    GT              reduce using rule 44 (expression -> expression GE expression .)
    LT              reduce using rule 44 (expression -> expression GE expression .)
    EQ              reduce using rule 44 (expression -> expression GE expression .)
    NE              reduce using rule 44 (expression -> expression GE expression .)
    GE              reduce using rule 44 (expression -> expression GE expression .)
    LE              reduce using rule 44 (expression -> expression GE expression .)
    FOR             reduce using rule 44 (expression -> expression GE expression .)
    COMMA           reduce using rule 44 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 44 (expression -> expression GE expression .)
    RBRACE          reduce using rule 44 (expression -> expression GE expression .)
    IF              reduce using rule 44 (expression -> expression GE expression .)
    STAR            shift and go to state 103

  ! STAR            [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]


state 125

    (45) expression -> expression LE expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         reduce using rule 45 (expression -> expression LE expression .)
    GT              reduce using rule 45 (expression -> expression LE expression .)
    LT              reduce using rule 45 (expression -> expression LE expression .)
    EQ              reduce using rule 45 (expression -> expression LE expression .)
    NE              reduce using rule 45 (expression -> expression LE expression .)
    GE              reduce using rule 45 (expression -> expression LE expression .)
    LE              reduce using rule 45 (expression -> expression LE expression .)
    FOR             reduce using rule 45 (expression -> expression LE expression .)
    COMMA           reduce using rule 45 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression LE expression .)
    RBRACE          reduce using rule 45 (expression -> expression LE expression .)
    IF              reduce using rule 45 (expression -> expression LE expression .)
    STAR            shift and go to state 103

  ! STAR            [ reduce using rule 45 (expression -> expression LE expression .) ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]


state 126

    (37) expression -> LBRACE dict_items RBRACE .

    NEWLINE         reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    STAR            reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    GT              reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    LT              reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    EQ              reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    NE              reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    GE              reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    LE              reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    FOR             reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    COMMA           reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    RBRACKET        reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    RBRACE          reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)
    IF              reduce using rule 37 (expression -> LBRACE dict_items RBRACE .)


state 127

    (58) dict_items -> dict_item COMMA . dict_items
    (58) dict_items -> . dict_item COMMA dict_items
    (59) dict_items -> . dict_item
    (60) dict_item -> . STRING COLON expression

    STRING          shift and go to state 113

    dict_item                      shift and go to state 112
    dict_items                     shift and go to state 132

state 128

    (60) dict_item -> STRING COLON . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
